#domain
hospital
#levelname
DASH
#colors
red: 0, A
green: 1, B
blue: 2, C
purple:3, D,K
orange:4, E
cyan:5, F
pink:6, G
brown:7, H
grey:8, I
lightblue:9,S
#initial
+++++++++++++++++++++
+0   3     2   7 + +
+  A   ++ ++++++ +D +
+++ 9+ G+E    H     +
+1 B   +++++++++ + 5+
+++C +6 +4     8   K+
++   S   F  I       +
++++ ++    ++  +++  + 
   +          ++ + +
   +++++++++++++ + +
                 +++
#goal
+++++++++++++++++++++
+                + +
+ B    ++ ++++++ +  +
+++  +  +    E      +
+      +++++++++ +  +
+++  +  +    I      +
++C        G       K+
++++ ++    ++  +++  + 
   +   DASH   ++ + +
   +++++++++++++ +F+   
                 +++     
#end             
#clientname
warehouse
#actions
5975317041:Move(S)@Move(S)|Move(E)@Move(E)|Move(W)@Move(W)|Move(E)@Move(E)|Move(E)@Move(E)|Move(W)@Move(W)|Move(E)@Move(E)|Move(E)@Move(E)|Move(S)@Move(S)|Move(N)@Move(N)
5975379833:Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(W)@Move(W)|Move(S)@Move(S)|Move(S)@Move(S)|Move(S)@Move(S)|Move(S)@Move(S)|Move(S)@Move(S)|Move(W)@Move(W)|Move(E)@Move(E)
5975422958:Push(E,S)@Push(E,S)|Push(E,N)@Push(E,N)|Move(E)@Move(E)|Move(S)@Move(S)|Move(S)@Move(S)|Move(S)@Move(S)|Move(S)@Move(S)|Move(S)@Move(S)|Move(W)@Move(W)|Move(N)@Move(N)
5975456916:Push(S,S)@Push(S,S)|Push(N,N)@Push(N,N)|Move(E)@Move(E)|Move(S)@Move(S)|Move(S)@Move(S)|Move(W)@Move(W)|Move(S)@Move(S)|Move(W)@Move(W)|Pull(N,E)@Pull(N,E)|Move(E)@Move(E)
5975488333:Push(S,W)@Push(S,W)|Push(N,W)@Push(N,W)|NoOp@NoOp|Move(S)@Move(S)|Move(E)@Move(E)|Move(W)@Move(W)|Move(E)@Move(E)|Pull(E,E)@Pull(E,E)|Pull(W,N)@Pull(W,N)|Move(S)@Move(S)
5975517750:Pull(E,E)@Pull(E,E)|Push(W,W)@Push(W,W)|Move(E)@Move(E)|Move(E)@Move(E)|Move(E)@Move(E)|Move(W)@Move(W)|Move(E)@Move(E)|Pull(E,E)@Pull(E,E)|NoOp@NoOp|Move(S)@Move(S)
5975541875:Pull(E,E)@Pull(E,E)|NoOp@NoOp|Move(W)@Move(W)|Move(S)@Move(S)|Move(E)@Move(E)|Move(W)@Move(W)|Move(E)@Move(E)|Push(W,N)@Push(W,N)|NoOp@NoOp|Move(S)@Move(S)
5975564333:Push(W,S)@Push(W,S)|NoOp@NoOp|Move(W)@Move(W)|Move(E)@Move(E)|Move(N)@Move(N)|Move(W)@Move(W)|Move(E)@Move(E)|Push(N,N)@Push(N,N)|NoOp@NoOp|Move(S)@Move(S)
5975583416:Pull(N,N)@Pull(N,N)|NoOp@NoOp|Move(W)@Move(W)|Move(S)@Move(S)|Move(E)@Move(E)|Move(W)@Move(W)|Move(E)@Move(E)|Push(N,W)@Push(N,W)|NoOp@NoOp|Move(S)@Move(S)
5975603541:Push(S,E)@Push(S,E)|NoOp@NoOp|Move(W)@Move(W)|Move(E)@Move(E)|Move(N)@Move(N)|Move(W)@Move(W)|Move(E)@Move(E)|Push(W,W)@Push(W,W)|NoOp@NoOp|Pull(N,E)@Pull(N,E)
5975625041:Pull(S,W)@Pull(S,W)|NoOp@NoOp|Move(W)@Move(W)|Move(E)@Move(E)|Move(N)@Move(N)|Move(W)@Move(W)|Move(N)@Move(N)|Push(W,W)@Push(W,W)|NoOp@NoOp|Pull(N,N)@Pull(N,N)
