#domain
hospital
#levelname
ClosedAI
#colors
blue: A,0
red: B,1
green: C,D,E,2,3
purple: 4,5,6,F,G
cyan: 7,8,9,H,I,J,K
#initial
++++++++++++++++++++++++++++++++
+  +++ +KK +    +6  FFGGF+ + + +
+  +++ + JJ+    +        + + + +
+  +A+ +++ +++  ++++++         +
+  +A  +  K+HI8 I+   3   + + +C+
++ +++ +++ ++++++++      +E+D+C+
++     +   K  9+F +EEE   +D+D+C+
++ +++ +++ +++++  ++++++++++++++
++    A +   C 2+ G4            +
++ +++ +++++++++    ++++       +
++B0        1A +               +
+              +              ++
+7       JHIIJH+5             ++
++++++++++++++++++++++++++++++++
#goal
++++++++++++++++++++++++++++++++
+ A+++ +   +  IH+        +C+C+C+
+A +++ +K  +   I+GFGFF   +D+D+D+
+  + + +++ +++  ++++++         +
+A + A +JJ +     +E  3   + + + +
++ +++ +++ ++++++++      + + + +
++     +KKK    +  +      +E+E+E+
++ +++ +++ +++++  ++++++++++++++
++  B   +C     +             G +
++ +++ +++++++++    ++++       +
++             +      5        +
+              +            F ++
+HHIIJJ       7+           4  ++
++++++++++++++++++++++++++++++++
#end
#clientname
TourDeDTU
#actions
59315756100:Move(E)@Move(E)|Move(W)@Move(W)|Move(W)@Move(W)|Move(S)@Move(S)|Push(W,S)@Push(W,S)|Move(N)@Move(N)|Move(E)@Move(E)|Move(E)@Move(E)|Pull(N,E)@Pull(N,E)|Move(W)@Move(W)
59315912800:Move(E)@Move(E)|Move(W)@Move(W)|Push(W,W)@Push(W,W)|Pull(N,N)@Pull(N,N)|Push(S,S)@Push(S,S)|Move(N)@Move(N)|Move(E)@Move(E)|Move(E)@Move(E)|Push(S,E)@Push(S,E)|Move(W)@Move(W)
59316144500:Move(E)@Move(E)|Move(W)@Move(W)|Push(W,W)@Push(W,W)|Pull(W,N)@Pull(W,N)|Push(S,S)@Push(S,S)|NoOp@NoOp|Push(E,S)@Push(E,S)|Move(E)@Move(E)|Push(E,N)@Push(E,N)|Push(W,W)@Push(W,W)
59316354300:Move(N)@Move(N)|Move(W)@Move(W)|Push(W,W)@Push(W,W)|Push(E,E)@Push(E,E)|Push(S,S)@Push(S,S)|NoOp@NoOp|Push(E,S)@Push(E,S)|Move(E)@Move(E)|Push(N,N)@Push(N,N)|Push(W,W)@Push(W,W)
59316572400:Push(N,N)@Push(N,N)|Move(W)@Move(W)|NoOp@NoOp|Push(E,N)@Push(E,N)|Push(S,E)@Push(S,E)|Move(E)@Move(E)|Pull(W,W)@Pull(W,W)|Move(E)@Move(E)|Move(S)@Move(S)|Pull(N,E)@Pull(N,E)
59316791200:Push(N,N)@Push(N,N)|Move(W)@Move(W)|NoOp@NoOp|Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(E)@Move(E)|Pull(W,W)@Pull(W,W)|Move(E)@Move(E)|Pull(N,W)@Pull(N,W)|Push(N,W)@Push(N,W)
59316973200:Push(N,W)@Push(N,W)|Move(W)@Move(W)|NoOp@NoOp|Move(N)@Move(N)|Push(E,E)@Push(E,E)|Move(E)@Move(E)|Pull(W,W)@Pull(W,W)|Move(E)@Move(E)|Pull(W,N)@Pull(W,N)|Move(N)@Move(N)
59317195300:Push(W,W)@Push(W,W)|Move(W)@Move(W)|NoOp@NoOp|Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(N)@Move(N)|Push(E,S)@Push(E,S)|Move(N)@Move(N)|Pull(N,W)@Pull(N,W)|Pull(S,S)@Pull(S,S)
59317451000:Push(W,W)@Push(W,W)|Move(W)@Move(W)|NoOp@NoOp|Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(N)@Move(N)|Move(E)@Move(E)|Move(E)@Move(E)|Pull(W,N)@Pull(W,N)|Pull(S,E)@Pull(S,E)
59317658600:Push(W,W)@Push(W,W)|Pull(S,E)@Pull(S,E)|NoOp@NoOp|Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(W)@Move(W)|Move(E)@Move(E)|Move(E)@Move(E)|Push(E,N)@Push(E,N)|Push(S,W)@Push(S,W)
59317758600:Push(W,N)@Push(W,N)|Push(N,E)@Push(N,E)|NoOp@NoOp|Move(E)@Move(E)|Push(E,E)@Push(E,E)|Move(W)@Move(W)|Move(E)@Move(E)|Move(E)@Move(E)|Pull(S,W)@Pull(S,W)|Move(N)@Move(N)
