#domain
hospital
#levelname
MAzonakis
#colors
blue: 0,B,C
red: A,1
#initial
+++++++++++++++++++++++++++++++++++
+++++  ++++++++++++++++++++++++++++
+++++  ++++++++++++++++++++++++++++
+++++  ++++                       +
+++++  ++++                       +
+          ++++++++++++++++A+++++++
+          ++++++++++++++++ +++++++
+++++  ++++               0       +
+++++  ++++                       +
+++++  ++++ +++++++++++++++++++++++
+++++BC++++ +++++++++++++++++++++++
+                                 +
+                                 +
+ +++++++++++++++++++++++++++++++++
+ +++++++++++++++++++++++++++++++++
+                                 +
+                  1              +
+++++++++++++++++++++++++++++++++++
+++++++++++++++++++++++++++++++++++
#goal
+++++++++++++++++++++++++++++++++++
+++++A ++++++++++++++++++++++++++++
+++++  ++++++++++++++++++++++++++++
+++++  ++++                       +
+++++  ++++                       +
+C         ++++++++++++++++ +++++++
+B         ++++++++++++++++ +++++++
+++++  ++++                       +
+++++  ++++                       +
+++++  ++++ +++++++++++++++++++++++
+++++  ++++ +++++++++++++++++++++++
+                                 +
+                                 +
+ +++++++++++++++++++++++++++++++++
+ +++++++++++++++++++++++++++++++++
+                                 +
+                                 +
+++++++++++++++++++++++++++++++++++
+++++++++++++++++++++++++++++++++++
#end
#clientname
EpicfAIl
#actions
2440585800:Move(S)@Move(W)|Move(N)@NoOp
2440712200:Move(W)@Move(W)|NoOp@NoOp
2440795300:Move(W)@Move(W)|NoOp@NoOp
2440883300:Move(W)@Move(N)|NoOp@Move(W)
2440956900:Move(N)@Move(W)|Move(W)@Move(W)
2441029000:Move(W)@NoOp|Move(W)@Move(W)
2441097800:NoOp@NoOp|Move(W)@Move(W)
2441163700:NoOp@NoOp|Move(W)@Move(W)
2441231200:NoOp@NoOp|Move(W)@Move(W)
2441297500:NoOp@NoOp|Move(W)@Move(W)
2441374700:NoOp@Move(W)|Move(W)@Move(W)
2441450400:Move(W)@Move(W)|Move(W)@NoOp
2441532000:Move(W)@Move(W)|NoOp@Move(E)
2441605900:Move(W)@Move(W)|Move(E)@Move(W)
2441677800:Move(W)@Move(S)|Move(W)@Move(W)
2441780300:Move(S)@Move(W)|Move(W)@Move(W)
2441874900:Move(W)@Move(W)|Move(W)@Move(W)
2441949700:Move(W)@Move(W)|Move(W)@Move(W)
2442015900:Move(W)@Move(W)|Move(W)@Move(W)
2442084000:Move(W)@Move(W)|Move(W)@Move(W)
2442161800:Move(W)@Move(W)|Move(W)@Move(W)
2442239700:Move(W)@Move(W)|Move(W)@Move(W)
2442354300:Move(W)@Move(S)|Move(W)@Move(W)
2442443800:Move(S)@Move(S)|Move(W)@Move(W)
2442549000:Move(S)@Move(S)|Move(W)@Move(N)
2442625000:Move(S)@Move(W)|Move(N)@Move(N)
2442691300:Move(W)@Move(W)|Move(N)@Move(N)
2442756100:Move(W)@Move(W)|Move(N)@Move(N)
