#domain
hospital
#levelname
sigMAS
#colors
red: G,B,0,C,H,E,F
blue: 1,D,A,N,M,R,K
#initial
+++++++++++++++
++G ++B0C+H+E++
++ + ++ ++ + ++
++ + ++ ++ + ++
++ F ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+  +++    +++ +
+  +++    +++ +
+  +++    +++ +
+  ++++++++++ +
+      1      +
+   NMRDAKA   +
+             +
+++++++++++++++
#goal
+++++++++++++++
++  ++   + + ++
++ + ++ ++ + ++
++ + ++ ++ + ++
++   ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+01+++B CE+++ +
+  +++    +++ +
+  +++F GH+++ +
+  ++++++++++ +
+             +
+             +
+   DANMARK   +
+++++++++++++++
#end
#clientname
VNN
#actions
181824958:Pull(S,E)@Pull(S,E)|Push(S,S)
181990416:Pull(S,S)@Pull(S,S)|Push(E,S)
182151208:Pull(S,S)@Pull(S,S)|Push(E,S)
182290125:Pull(S,S)@Pull(S,S)|Push(S,E)
182382583:Pull(S,S)@Pull(S,S)|Move(N)
182489125:Pull(S,S)@Pull(S,S)|Pull(W,W)
182577916:Pull(E,S)@Pull(E,S)|Pull(W,W)
182675416:Push(W,S)@Push(W,S)|Push(S,W)
182864083:Push(S,S)@Push(S,S)|Move(N)
182961166:Push(S,S)@Push(S,S)|Pull(S,W)
183050416:Push(S,W)@Push(S,W)|Push(W,W)
183128208:Move(N)@Move(N)|Push(W,W)
183244000:Move(N)@Move(N)|Push(N,N)
183351166:Move(N)@Move(N)|Push(E,N)
183456000:Move(N)@Move(N)|Pull(W,W)
183535291:Move(N)@Move(N)|Pull(S,W)
183629458:Move(N)@Move(N)|Pull(E,S)
183721666:Move(N)@Move(N)|Move(N)
183811666:Move(N)@Move(N)|Move(W)
183933916:Move(N)@Move(N)|Pull(E,E)
184051916:Pull(S,W)@Pull(S,W)|Pull(S,E)
184153750:Pull(S,S)@Pull(S,S)|Pull(E,S)
184247208:Pull(S,S)@Pull(S,S)|Move(N)
184330916:Pull(S,S)@Pull(S,S)|Move(N)
184429750:Pull(S,S)@Pull(S,S)|Push(W,S)
184510291:Pull(W,S)@Pull(W,S)|Pull(E,E)
184608791:Push(E,S)@Push(E,S)|Pull(S,E)
184706166:Push(S,S)@Push(S,S)|Pull(E,S)
184823166:Push(S,S)@Push(S,S)|Push(W,S)
184932000:Push(S,S)@Push(S,S)|Pull(N,E)
185014166:Push(S,E)@Push(S,E)|Push(S,E)
185096458:Move(N)@Move(N)|Push(E,E)
185178041:Move(N)@Move(N)|Push(E,S)
185250833:Move(N)@Move(N)|Move(W)
185349250:Move(N)@Move(N)|Move(W)
185432500:Move(E)@Move(E)|Move(W)
185498333:Move(E)@Move(E)|Move(W)
185563958:Move(E)@Move(E)|Move(N)
185615666:Move(E)@Move(E)|Move(W)
185682708:Move(N)@Move(N)|Move(W)
185761458:Move(N)@Move(N)|Move(W)
185844875:Move(E)@Move(E)|Move(N)
185912291:Move(N)@Move(N)|Move(N)
186005708:Move(N)@Move(N)|Move(N)
186084833:Pull(S,S)@Pull(S,S)|Move(N)
186182458:Pull(S,S)@Pull(S,S)|NoOp
186259000:Pull(W,S)@Pull(W,S)|NoOp
186347375:Pull(S,W)@Pull(S,W)|NoOp
186428916:Pull(S,S)@Pull(S,S)|NoOp
186491791:Pull(S,S)@Pull(S,S)|NoOp
186594625:Pull(W,S)@Pull(W,S)|NoOp
186669000:Pull(W,W)@Pull(W,W)|NoOp
186747166:Pull(W,W)@Pull(W,W)|NoOp
186802875:Pull(W,W)@Pull(W,W)|NoOp
186868166:Pull(S,W)@Pull(S,W)|NoOp
186931708:Pull(S,S)@Pull(S,S)|NoOp
187007500:Pull(S,S)@Pull(S,S)|NoOp
187076500:Pull(S,S)@Pull(S,S)|NoOp
187131166:Pull(E,S)@Pull(E,S)|NoOp
