#domain
hospital
#levelname
ClosedAI
#colors
blue: A,0
red: B,1
green: C,D,E,2,3
purple: 4,5,6,F,G
cyan: 7,8,9,H,I,J,K
#initial
++++++++++++++++++++++++++++++++
+  +++ +KK +    +6  FFGGF+ + + +
+  +++ + JJ+    +        + + + +
+  +A+ +++ +++  ++++++         +
+  +A  +  K+HI8 I+   3   + + +C+
++ +++ +++ ++++++++      +E+D+C+
++     +   K  9+F +EEE   +D+D+C+
++ +++ +++ +++++  ++++++++++++++
++    A +   C 2+ G4            +
++ +++ +++++++++    ++++       +
++B0        1A +               +
+              +              ++
+7       JHIIJH+5             ++
++++++++++++++++++++++++++++++++
#goal
++++++++++++++++++++++++++++++++
+ A+++ +   +  IH+        +C+C+C+
+A +++ +K  +   I+GFGFF   +D+D+D+
+  + + +++ +++  ++++++         +
+A + A +JJ +     +E  3   + + + +
++ +++ +++ ++++++++      + + + +
++     +KKK    +  +      +E+E+E+
++ +++ +++ +++++  ++++++++++++++
++  B   +C     +             G +
++ +++ +++++++++    ++++       +
++             +      5        +
+              +            F ++
+HHIIJJ       7+           4  ++
++++++++++++++++++++++++++++++++
#end
#clientname
BigSplit
#actions
147619382500:Move(S)@h: 28|NoOp@NoOp|Move(W)@h: 10|Move(S)@h: 27|Push(W,S)@h: 20|Move(N)@Move(N)|Move(S)@Move(S)|Move(E)@Move(E)|Pull(E,E)@h: 8|Move(W)@Move(W)
147619571500:Move(N)@h: 27|NoOp@NoOp|Move(E)@h: 9|Pull(W,N)@h: 26|Pull(W,N)@h: 19|Move(E)@Move(E)|Move(N)@Move(N)|Move(E)@Move(E)|Push(W,N)@h: 7|Move(W)@Move(W)
147619706250:NoOp@h: 26|Move(S)@Move(S)|NoOp@h: 8|Push(E,N)@h: 25|Move(N)@h: 18|Move(E)@Move(E)|Move(E)@Move(E)|Move(E)@Move(E)|Push(N,N)@h: 8|Push(W,W)@Push(W,W)
147619826333:Move(E)@h: 25|Move(N)@Move(N)|NoOp@h: 7|Push(N,E)@h: 24|Pull(S,S)@h: 17|Move(E)@Move(E)|Move(W)@Move(W)|Move(E)@Move(E)|Push(N,E)@h: 9|Push(W,W)@Push(W,W)
147619951458:Move(W)@h: 24|NoOp@NoOp|Move(W)@h: 8|Push(E,N)@h: 23|NoOp@h: 17|Move(E)@Move(E)|Move(E)@Move(E)|Move(E)@Move(E)|Move(S)@h: 8|Push(W,W)@Push(W,W)
147620074916:Move(S)@h: 23|Move(W)@Move(W)|Push(W,W)@h: 1|Push(N,E)@h: 22|Push(E,N)@h: 18|Move(E)@Move(E)|Move(S)@Move(S)|Move(E)@Move(E)|Move(S)@h: 7|Pull(E,E)@Pull(E,E)
147620214833:Move(S)@h: 22|NoOp@NoOp|Push(W,W)@h: 1|Push(E,E)@h: 21|Pull(W,S)@h: 17|Move(E)@Move(E)|Move(E)@Move(E)|Move(E)@Move(E)|Move(W)@h: 6|NoOp@NoOp
147620354083:Move(E)@h: 21|Move(E)@Move(E)|Push(W,W)@h: 8|Push(E,E)@h: 20|Pull(S,S)@h: 18|Move(N)@Move(N)|Move(E)@Move(E)|Push(E,N)@Push(E,N)|Pull(E,E)@h: 5|Push(W,W)@Push(W,W)
147620474166:Move(N)@h: 20|NoOp@NoOp|NoOp@h: 1|NoOp@h: 20|NoOp@h: 18|Move(E)@Move(E)|Pull(E,S)@Pull(E,S)|Pull(W,W)@Pull(W,W)|Pull(N,E)@h: 4|Pull(E,E)@Pull(E,E)
147620591041:Move(E)@h: 21|NoOp@NoOp|NoOp@h: 2|Push(E,E)@h: 20|NoOp@h: 18|Move(E)@Move(E)|Push(W,W)@Push(W,W)|Pull(W,W)@Pull(W,W)|Pull(N,N)@h: 3|Move(N)@Move(N)
147620706125:Move(E)@h: 20|Move(S)@Move(S)|NoOp@h: 3|Push(E,E)@h: 2|Pull(E,S)@h: 17|Move(N)@Move(N)|Push(W,W)@Push(W,W)|Push(E,E)@Push(E,E)|Pull(N,N)@h: 3|Push(N,W)@Push(N,W)
