#domain
hospital
#levelname
sigMAS
#colors
red: G,B,0,C,H,E,F
blue: 1,D,A,N,M,R,K
#initial
+++++++++++++++
++G ++B0C+H+E++
++ + ++ ++ + ++
++ + ++ ++ + ++
++ F ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+  +++    +++ +
+  +++    +++ +
+  +++    +++ +
+  ++++++++++ +
+      1      +
+   NMRDAKA   +
+             +
+++++++++++++++
#goal
+++++++++++++++
++  ++   + + ++
++ + ++ ++ + ++
++ + ++ ++ + ++
++   ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+01+++B CE+++ +
+  +++    +++ +
+  +++F GH+++ +
+  ++++++++++ +
+             +
+             +
+   DANMARK   +
+++++++++++++++
#end
#clientname
TourDeDTU
#actions
81832425500:Pull(S,W)@Pull(S,W)|Pull(E,N)@Pull(E,N)
81832702900:Pull(S,S)@Pull(S,S)|Push(S,S)@Push(S,S)
81832792400:Pull(S,S)@Pull(S,S)|Pull(W,W)@Pull(W,W)
81832849400:Pull(S,S)@Pull(S,S)|Push(W,N)@Push(W,N)
81832891900:Pull(S,S)@Pull(S,S)|Push(W,N)@Push(W,N)
81832938800:Pull(E,S)@Pull(E,S)|Pull(E,E)@Pull(E,E)
81832982900:Push(W,W)@Push(W,W)|Pull(E,E)@Pull(E,E)
81833027800:Push(W,W)@Push(W,W)|Push(E,N)@Push(E,N)
81833077400:Push(W,W)@Push(W,W)|Move(E)@Move(E)
81833126600:Push(W,W)@Push(W,W)|Pull(S,W)@Pull(S,W)
81833175100:Push(W,W)@Push(W,W)|Push(N,W)@Push(N,W)
81833225800:Push(W,W)@Push(W,W)|Move(N)@Move(N)
81833263600:Move(N)@Move(N)|Pull(S,E)@Pull(S,E)
81833298400:Move(N)@Move(N)|Pull(S,S)@Pull(S,S)
81833340000:Pull(N,W)@Pull(N,W)|Push(N,E)@Push(N,E)
81833375500:Push(S,S)@Push(S,S)|Push(E,S)@Push(E,S)
81833410100:Push(S,S)@Push(S,S)|Move(W)@Move(W)
81833444800:Push(S,E)@Push(S,E)|Push(W,N)@Push(W,N)
81833484600:Push(E,E)@Push(E,E)|Pull(W,S)@Pull(W,S)
81833519700:Push(E,E)@Push(E,E)|Push(W,S)@Push(W,S)
81833553900:Push(E,E)@Push(E,E)|Move(E)@Move(E)
81833589400:Push(E,E)@Push(E,E)|Pull(S,W)@Pull(S,W)
81833624400:Push(E,E)@Push(E,E)|Push(N,W)@Push(N,W)
81833658600:Push(E,E)@Push(E,E)|Push(W,W)@Push(W,W)
81833692400:Push(E,S)@Push(E,S)|Move(E)@Move(E)
81833726400:Move(E)@Move(E)|Pull(S,S)@Pull(S,S)
81833760500:Move(E)@Move(E)|Push(N,W)@Push(N,W)
81833795000:Move(N)@Move(N)|Move(N)@Move(N)
81833829300:Move(N)@Move(N)|Pull(E,E)@Pull(E,E)
81833863600:Move(W)@Move(W)|Pull(E,E)@Pull(E,E)
81833897800:Move(N)@Move(N)|Pull(S,E)@Pull(S,E)
81833931700:Move(N)@Move(N)|Pull(E,S)@Pull(E,S)
81833965600:Pull(S,S)@Pull(S,S)|Push(W,S)@Push(W,S)
81834000100:Pull(S,S)@Pull(S,S)|Move(W)@Move(W)
81834034200:Pull(E,S)@Pull(E,S)|Move(W)@Move(W)
81834068600:Pull(E,E)@Pull(E,E)|Push(W,N)@Push(W,N)
81834102900:Push(W,S)@Push(W,S)|Push(W,S)@Push(W,S)
81834137200:Push(S,S)@Push(S,S)|Move(E)@Move(E)
81834171200:Push(S,W)@Push(S,W)|Pull(W,S)@Pull(W,S)
81834206700:Push(W,W)@Push(W,W)|Pull(W,W)@Pull(W,W)
81834241000:Push(W,W)@Push(W,W)|Pull(N,W)@Pull(N,W)
81834275200:Pull(E,N)@Pull(E,N)|Push(S,S)@Push(S,S)
81834309600:Move(E)@Move(E)|Move(E)@Move(E)
81834378500:Move(N)@Move(N)|Push(N,W)@Push(N,W)
81834413400:Move(N)@Move(N)|Pull(E,E)@Pull(E,E)
81834447400:Move(E)@Move(E)|Pull(E,E)@Pull(E,E)
81834481400:Move(N)@Move(N)|Pull(E,E)@Pull(E,E)
81834515700:Move(N)@Move(N)|Push(W,S)@Push(W,S)
81834549200:Pull(S,S)@Pull(S,S)|Push(S,S)@Push(S,S)
81834584000:Pull(S,S)@Pull(S,S)|Move(W)@Move(W)
