#domain
hospital
#levelname
DatzCrazy
#colors
grey: B,0
blue: 1,2,3,4,5,C
red: A,6
purple: 7
#initial
++++++++++++++++++
+                +
+      ++++      +
+    ++AAAA++    +
+   +AAAAAAAA+   +
+  +AAAAAAAAAA+  +
+4 +AAAAAAAAAA+ 5+
+B+ AAAA++AAAAA+B+
+B+6AAA+ 0+AAAA+B+
+B++++++  ++++++B+
+B+     ++     +B+
+ 1+          + 7+
+  +    23    +  +
+   +        +   +
+    ++    ++    +
+     C++++C     +
+                +
++++++++++++++++++
#goal
++++++++++++++++++
+                +
+      ++++      +
+    ++    ++    +
+   +        +   +
+  +          +  +
+5 +          + 4+
+ +     ++     + +
+ +    +  +   6+ +
+ ++++++0 ++++++ +
+ +3    ++    2+ +
+7 +          +1 +
+  +          +  +
+   +        +   +
+    ++    ++    +
+      ++++      +
+       CC       +
++++++++++++++++++
#end
#clientname
BigSplit
#actions
3970795333:Move(W)@h: 1|Move(S)@h: 22|Move(S)@h: 9|Move(N)@Move(N)|Move(E)@h: 24|Move(N)@Move(N)|Pull(N,W)@h: 14|Move(W)@h: 0
3970960541:Move(S)@h: 0|Move(S)@h: 21|Move(E)@h: 8|NoOp@NoOp|NoOp@h: 24|Move(N)@Move(N)|Push(E,S)@h: 13|NoOp@h: 0
3971070125:NoOp@done|Move(E)@h: 20|Move(E)@h: 8|Move(E)@Move(E)|NoOp@h: 24|Move(W)@Move(W)|Move(W)@h: 14|Move(S)@h: 1
3971192875:NoOp@done|Move(S)@h: 19|Move(E)@h: 7|Move(W)@Move(W)|Move(N)@h: 23|Move(W)@Move(W)|Pull(E,N)@h: 13|Move(S)@h: 2
3971321458:NoOp@done|Move(E)@h: 18|Move(N)@h: 6|Move(W)@Move(W)|Move(N)@h: 22|Move(E)@Move(E)|Push(S,W)@h: 14|Move(W)@h: 3
3971453791:NoOp@done|Move(S)@h: 17|Move(E)@h: 5|Move(W)@Move(W)|Move(N)@h: 21|Move(W)@Move(W)|Pull(N,W)@h: 13|Move(S)@h: 4
3971572791:NoOp@done|Move(S)@h: 16|Move(E)@h: 4|Move(N)@Move(N)|Move(N)@h: 20|Move(N)@Move(N)|Push(E,S)@h: 12|Move(S)@h: 5
3971679875:NoOp@done|Move(E)@h: 15|Move(N)@h: 3|Move(W)@Move(W)|Move(E)@h: 19|Move(N)@Move(N)|Move(W)@h: 13|Move(W)@h: 6
3971798541:NoOp@done|Move(E)@h: 14|Move(N)@h: 3|NoOp@NoOp|Move(E)@h: 18|Move(W)@Move(W)|Pull(E,S)@h: 12|Move(S)@h: 7
3971924333:NoOp@done|NoOp@h: 14|Move(E)@h: 4|Move(S)@Move(S)|Move(N)@h: 17|Move(W)@Move(W)|Push(N,W)@h: 11|Move(W)@h: 8
3972018791:NoOp@done|NoOp@h: 14|NoOp@h: 3|Move(N)@Move(N)|Move(E)@h: 16|Move(N)@Move(N)|Move(S)@h: 12|Move(W)@h: 9
