#domain
hospital
#levelname
sigMAS
#colors
red: G,B,0,C,H,E,F
blue: 1,D,A,N,M,R,K
#initial
+++++++++++++++
++G ++B0C+H+E++
++ + ++ ++ + ++
++ + ++ ++ + ++
++ F ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+  +++    +++ +
+  +++    +++ +
+  +++    +++ +
+  ++++++++++ +
+      1      +
+   NMRDAKA   +
+             +
+++++++++++++++
#goal
+++++++++++++++
++  ++   + + ++
++ + ++ ++ + ++
++ + ++ ++ + ++
++   ++ ++   ++
++ ++++ +++ +++
+             +
+             +
+  ++++ +++++ +
+  ++++ +++++ +
+01+++B CE+++ +
+  +++    +++ +
+  +++F GH+++ +
+  ++++++++++ +
+             +
+             +
+   DANMARK   +
+++++++++++++++
#end
#clientname
BigSplit
#actions
4090411959:Pull(S,E)@h: 46|Pull(W,N)@Pull(W,N)
4090505167:Pull(S,S)@h: 45|Pull(W,W)@Pull(W,W)
4090587000:Move(S)@h: 44|NoOp@NoOp
4090657084:Move(S)@h: 43|Pull(W,W)@Pull(W,W)
4090725625:Move(S)@h: 42|Push(E,E)@Push(E,E)
4090781375:Move(E)@h: 41|Push(S,S)@Push(S,S)
4090844500:Move(E)@h: 42|Push(E,E)@Push(E,E)
4090909917:Move(W)@h: 41|Push(E,S)@Push(E,S)
4090961709:NoOp@h: 41|Push(E,S)@Push(E,S)
4091031042:Move(W)@h: 42|Push(E,N)@Push(E,N)
4091092042:NoOp@h: 42|Push(N,W)@Push(N,W)
4091145875:NoOp@h: 42|Pull(E,E)@Pull(E,E)
4091203709:NoOp@h: 42|Pull(E,E)@Pull(E,E)
4091253750:Move(E)@h: 41|Pull(S,E)@Pull(S,E)
4091316125:Move(E)@h: 42|Pull(S,S)@Pull(S,S)
4091363042:Move(W)@h: 41|Pull(W,S)@Pull(W,S)
4091419667:Move(S)@h: 42|Pull(W,W)@Pull(W,W)
4091469917:Move(W)@h: 43|Move(N)@Move(N)
4091509584:Move(N)@h: 42|Pull(S,W)@Pull(S,W)
4091563792:NoOp@h: 42|Push(N,N)@Push(N,N)
4091615292:Move(E)@h: 41|Push(N,W)@Push(N,W)
4091663417:Move(E)@h: 42|Push(W,W)@Push(W,W)
4091763125:Move(W)@h: 41|Push(W,S)@Push(W,S)
4091820167:NoOp@h: 41|Push(S,E)@Push(S,E)
4091867917:NoOp@h: 41|Move(W)@Move(W)
4091929917:NoOp@h: 41|Move(W)@Move(W)
4091985542:Move(W)@h: 42|Pull(N,E)@Pull(N,E)
4092031292:NoOp@h: 42|Push(S,E)@Push(S,E)
4092079042:Move(S)@h: 43|Push(E,S)@Push(E,S)
4092124000:Move(E)@h: 42|Pull(W,S)@Pull(W,S)
4092169417:Move(N)@h: 41|Pull(N,W)@Pull(N,W)
4092217209:NoOp@h: 41|Push(S,W)@Push(S,W)
4092268459:Move(S)@h: 42|Push(W,S)@Push(W,S)
4092320459:Move(N)@h: 41|Move(N)@Move(N)
4092378750:NoOp@h: 41|Move(E)@Move(E)
4092426750:Move(S)@h: 42|Move(E)@Move(E)
4092467959:Move(N)@h: 41|Move(E)@Move(E)
4092507542:Move(E)@h: 42|Move(S)@Move(S)
4092558167:Move(S)@h: 43|Pull(N,N)@Pull(N,N)
4092601417:Move(W)@h: 42|Pull(E,N)@Pull(E,N)
4092647750:Move(E)@h: 43|Pull(E,E)@Pull(E,E)
4092698334:Move(E)@h: 44|Pull(E,E)@Pull(E,E)
4092748750:Move(N)@h: 43|Push(W,S)@Push(W,S)
4092790459:Move(E)@h: 44|Push(S,S)@Push(S,S)
4092846084:NoOp@h: 44|Push(W,N)@Push(W,N)
4092905000:Move(W)@h: 43|Push(N,E)@Push(N,E)
4092957459:Move(W)@h: 42|Pull(W,W)@Pull(W,W)
4093004917:NoOp@h: 42|Pull(W,W)@Pull(W,W)
4093046584:NoOp@h: 42|Pull(S,W)@Pull(S,W)
4093088125:NoOp@h: 42|Push(N,W)@Push(N,W)
4093130250:Move(E)@h: 43|Push(W,W)@Push(W,W)
4093172709:Move(E)@h: 44|Push(W,W)@Push(W,W)
4093214875:Move(W)@h: 43|Push(W,W)@Push(W,W)
4093260292:NoOp@h: 43|Push(W,N)@Push(W,N)
4093326667:Move(S)@h: 44|Push(N,N)@Push(N,N)
4093375500:Move(N)@h: 43|Push(N,N)@Push(N,N)
4093424792:Move(S)@h: 44|Push(N,N)@Push(N,N)
4093469375:Move(W)@h: 43|Push(N,N)@Push(N,N)
4093510667:Move(N)@h: 42|Push(N,N)@Push(N,N)
4093552000:Move(E)@h: 43|Push(N,N)@Push(N,N)
4093612334:Move(S)@h: 44|Push(N,E)@Push(N,E)
4093659209:Move(W)@h: 43|Push(E,E)@Push(E,E)
4093711875:Move(N)@h: 42|Push(E,E)@Push(E,E)
4093760167:Move(S)@h: 43|Push(E,E)@Push(E,E)
4093800334:Move(E)@h: 44|Push(E,E)@Push(E,E)
4093841542:Move(W)@h: 43|Push(E,E)@Push(E,E)
4093888584:NoOp@h: 43|Push(E,N)@Push(E,N)
4093924542:NoOp@h: 43|Push(N,E)@Push(N,E)
4093969375:Move(W)@h: 42|Push(E,E)@Push(E,E)
4094016459:Move(N)@h: 41|Push(E,E)@Push(E,E)
4094049792:Move(W)@h: 42|Push(E,N)@Push(E,N)
4094091709:NoOp@h: 42|Push(N,N)@Push(N,N)
4094137542:Move(N)@h: 43|Push(N,W)@Push(N,W)
4094183334:Move(N)@h: 44|Move(E)@Move(E)
4094246334:Move(N)@h: 45|Move(W)@Move(W)
4094288084:Pull(S,S)@h: 44|Move(S)@Move(S)
4094329084:Pull(S,S)@h: 43|Move(S)@Move(S)
4094377000:Pull(S,S)@h: 42|Move(N)@Move(N)
4094424709:Pull(E,S)@h: 41|Move(S)@Move(S)
4094466834:Push(W,S)@h: 42|Move(N)@Move(N)
4094504000:Push(S,S)@h: 43|Move(S)@Move(S)
4094544084:Push(S,S)@h: 44|NoOp@NoOp
4094584417:Push(S,S)@h: 45|Move(W)@Move(W)
4094623792:Push(S,W)@h: 46|Move(S)@Move(S)
4094680292:Move(E)@h: 47|Move(N)@Move(N)
4094725750:Move(E)@h: 48|Move(W)@Move(W)
4094784459:Move(W)@h: 47|Move(W)@Move(W)
4094830292:Move(S)@h: 48|Move(S)@Move(S)
4094867375:Move(S)@h: 49|Move(W)@Move(W)
4094909709:Move(N)@h: 48|Move(S)@Move(S)
4094949334:Move(W)@h: 47|Move(S)@Move(S)
4094993667:Move(S)@h: 48|Move(S)@Move(S)
4095032084:Move(N)@h: 47|Move(E)@Move(E)
4095076750:Move(N)@h: 46|Move(E)@Move(E)
4095116417:Move(N)@h: 45|Move(S)@Move(S)
4095157417:Move(N)@h: 44|Move(N)@Move(N)
4095196834:Move(N)@h: 43|NoOp@NoOp
4095233000:Move(N)@h: 42|NoOp@NoOp
4095270750:Move(N)@h: 43|Move(S)@Move(S)
4095316042:Move(N)@h: 44|Move(W)@Move(W)
4095354625:Move(N)@h: 45|Move(E)@Move(E)
4095391667:Move(N)@h: 46|Move(W)@Move(W)
4095428125:Move(N)@h: 47|Move(S)@Move(S)
4095466584:Pull(S,W)@h: 46|Move(N)@Move(N)
4095503125:Pull(S,S)@h: 45|Move(W)@Move(W)
4095539375:Pull(S,S)@h: 44|Move(E)@Move(E)
4095575667:Pull(S,S)@h: 43|Move(E)@Move(E)
4095612625:Pull(S,S)@h: 42|Move(N)@Move(N)
4095650125:Pull(W,S)@h: 43|NoOp@NoOp
4095698667:Push(E,S)@h: 42|NoOp@NoOp
4095736292:Push(S,S)@h: 43|Move(S)@Move(S)
4095773834:Push(S,S)@h: 44|Move(N)@Move(N)
4095815292:Push(S,S)@h: 45|NoOp@NoOp
4095859125:Push(S,E)@h: 46|Move(S)@Move(S)
4095898959:Move(N)@h: 45|NoOp@NoOp
4095932917:Move(N)@h: 44|Move(N)@Move(N)
4095967709:Move(N)@h: 43|NoOp@NoOp
4096004125:Move(E)@h: 42|Move(S)@Move(S)
4096101250:Move(E)@h: 43|Move(W)@Move(W)
4096152084:NoOp@h: 43|Move(W)@Move(W)
4096195500:Move(E)@h: 44|Move(N)@Move(N)
4096236417:Move(E)@h: 45|Move(N)@Move(N)
4096272209:Move(N)@h: 44|Move(N)@Move(N)
4096308167:Move(W)@h: 43|Move(N)@Move(N)
4096343625:Move(E)@h: 44|Move(E)@Move(E)
4096395375:Move(W)@h: 43|Move(E)@Move(E)
4096434834:NoOp@h: 43|Move(E)@Move(E)
4096480292:Move(E)@h: 44|Move(E)@Move(E)
4096515084:NoOp@h: 44|Move(E)@Move(E)
4096557417:NoOp@h: 44|Move(N)@Move(N)
4096590959:Move(N)@h: 45|Move(E)@Move(E)
4096624750:Move(N)@h: 46|Move(S)@Move(S)
4096657250:Move(E)@h: 47|Move(W)@Move(W)
4096700167:Move(N)@h: 48|Move(E)@Move(E)
4096735750:Move(N)@h: 49|Move(S)@Move(S)
4096772875:Pull(S,S)@h: 48|NoOp@NoOp
4096801792:Pull(S,S)@h: 47|NoOp@NoOp
4096828750:Pull(W,S)@h: 46|Move(S)@Move(S)
4096855875:Pull(S,W)@h: 45|NoOp@NoOp
4096884917:Pull(S,S)@h: 44|Move(N)@Move(N)
4096911375:Pull(S,S)@h: 45|Move(S)@Move(S)
4096937625:Push(N,W)@h: 44|Move(N)@Move(N)
4096963959:Push(W,W)@h: 43|Move(N)@Move(N)
4097003792:Push(W,W)@h: 42|NoOp@NoOp
4097030084:Push(W,S)@h: 41|Move(W)@Move(W)
4097065084:Push(S,W)@h: 42|Move(N)@Move(N)
4097113417:Push(W,S)@h: 43|Move(S)@Move(S)
4097140417:Push(S,S)@h: 44|Move(W)@Move(W)
4097171375:Push(S,S)@h: 45|NoOp@NoOp
4097226500:Push(S,S)@h: 46|Move(W)@Move(W)
4097265584:Push(S,E)@h: 47|Move(E)@Move(E)
4097291917:Push(E,E)@h: 48|Move(E)@Move(E)
4097326042:Push(E,N)@h: 49|Move(W)@Move(W)
4097353250:Move(W)@h: 48|Move(N)@Move(N)
4097379167:Move(W)@h: 47|Move(W)@Move(W)
4097405250:Move(N)@h: 46|NoOp@NoOp
4097431167:Move(N)@h: 45|Move(S)@Move(S)
4097457292:Move(N)@h: 44|Move(E)@Move(E)
4097486042:Move(N)@h: 43|Move(W)@Move(W)
4097510334:Move(N)@h: 42|Move(E)@Move(E)
4097538792:Move(E)@h: 41|Move(W)@Move(W)
4097566667:NoOp@h: 41|Move(W)@Move(W)
4097592792:NoOp@h: 41|Move(W)@Move(W)
4097618917:NoOp@h: 41|Move(W)@Move(W)
4097651209:NoOp@h: 41|Move(W)@Move(W)
4097677250:NoOp@h: 41|Move(W)@Move(W)
4097703375:NoOp@h: 41|Move(W)@Move(W)
4097727959:NoOp@h: 41|Move(W)@Move(W)
4097793584:NoOp@h: 41|Move(W)@Move(W)
4097828709:NoOp@h: 41|Move(S)@Move(S)
4097850875:NoOp@h: 41|Move(S)@Move(S)
4097875500:NoOp@h: 41|Move(S)@Move(S)
4097901834:NoOp@h: 41|Move(S)@Move(S)
4097925917:NoOp@h: 41|Move(S)@Move(S)
